,Unnamed: 0,dept_no,dept_name,emp_no,from_date,to_date
722,4,d003,Human Resources,10679,1990-05-13,9999-01-01
723,4,d003,Human Resources,10689,1988-08-05,9999-01-01
724,4,d003,Human Resources,10717,1991-09-13,9999-01-01
725,4,d003,Human Resources,10748,1992-04-04,9999-01-01
726,4,d003,Human Resources,10766,1999-09-18,9999-01-01
727,4,d003,Human Resources,10783,1994-05-15,9999-01-01
728,4,d003,Human Resources,10806,1994-04-08,9999-01-01
729,4,d003,Human Resources,10815,1994-04-19,9999-01-01
730,4,d003,Human Resources,10818,1998-04-09,9999-01-01
731,4,d003,Human Resources,10823,1999-08-19,9999-01-01
732,4,d003,Human Resources,10829,1993-07-21,1993-11-29
733,4,d003,Human Resources,10892,1990-04-11,9999-01-01
734,4,d003,Human Resources,10907,1988-12-25,9999-01-01
735,4,d003,Human Resources,10908,1986-04-05,9999-01-01
736,4,d003,Human Resources,10920,1992-02-24,9999-01-01
737,4,d003,Human Resources,10936,1990-05-09,9999-01-01
738,5,d001,Marketing,10017,1993-08-03,9999-01-01
739,5,d001,Marketing,10055,1992-04-27,1995-07-22
740,5,d001,Marketing,10058,1988-04-25,9999-01-01
741,5,d001,Marketing,10108,1999-12-06,2001-10-20
742,5,d001,Marketing,10140,1991-03-14,9999-01-01
743,5,d001,Marketing,10175,1988-09-24,1995-05-24
744,5,d001,Marketing,10208,1995-02-05,1999-05-15
745,5,d001,Marketing,10228,1993-01-28,9999-01-01
746,5,d001,Marketing,10239,1996-05-04,9999-01-01
747,5,d001,Marketing,10259,1987-07-25,1994-08-15
748,5,d001,Marketing,10340,1988-03-30,9999-01-01
749,5,d001,Marketing,10353,1989-08-24,9999-01-01
750,5,d001,Marketing,10367,1991-06-24,9999-01-01
751,5,d001,Marketing,10384,1986-01-16,9999-01-01
752,5,d001,Marketing,10418,1996-10-04,9999-01-01
753,5,d001,Marketing,10449,1996-03-12,9999-01-01
754,5,d001,Marketing,10491,1990-01-17,9999-01-01
755,5,d001,Marketing,10499,1996-07-31,1998-03-16
756,5,d001,Marketing,10548,1991-10-04,9999-01-01
757,5,d001,Marketing,10567,1997-02-17,9999-01-01
758,5,d001,Marketing,10591,1987-06-18,1988-09-20
759,5,d001,Marketing,10602,1989-04-23,1993-11-06
760,5,d001,Marketing,10658,1994-04-29,9999-01-01
761,5,d001,Marketing,10661,1988-01-12,9999-01-01
762,5,d001,Marketing,10681,2002-01-08,9999-01-01
763,5,d001,Marketing,10694,1988-01-26,2001-07-11
764,5,d001,Marketing,10722,1989-01-17,2000-04-14
765,5,d001,Marketing,10741,1989-01-06,9999-01-01
766,5,d001,Marketing,10765,1994-05-08,1994-05-11
767,5,d001,Marketing,10778,1986-07-04,9999-01-01
768,5,d001,Marketing,10787,1991-07-19,2002-07-27
769,5,d001,Marketing,10820,1992-06-26,9999-01-01
770,5,d001,Marketing,10824,1995-08-01,9999-01-01
771,5,d001,Marketing,10830,1991-08-24,9999-01-01
772,5,d001,Marketing,10859,1996-05-21,9999-01-01
773,5,d001,Marketing,10877,1986-06-06,9999-01-01
774,5,d001,Marketing,10885,1997-09-29,9999-01-01
775,5,d001,Marketing,10893,1989-08-23,9999-01-01
776,5,d001,Marketing,10899,1990-04-05,9999-01-01
777,5,d001,Marketing,10919,1999-10-30,9999-01-01
778,5,d001,Marketing,10927,1986-09-12,9999-01-01
779,5,d001,Marketing,10928,1991-04-07,9999-01-01
780,5,d001,Marketing,10929,1991-04-15,9999-01-01
781,5,d001,Marketing,10938,1985-09-24,9999-01-01
782,5,d001,Marketing,10941,1993-08-22,9999-01-01
783,5,d001,Marketing,10995,1997-07-19,9999-01-01
784,6,d006,Quality Management,10009,1985-02-18,9999-01-01
785,6,d006,Quality Management,10010,2000-06-26,9999-01-01
786,6,d006,Quality Management,10029,1999-07-08,9999-01-01
787,6,d006,Quality Management,10033,1987-03-18,1993-03-24
788,6,d006,Quality Management,10067,1987-03-04,9999-01-01
789,6,d006,Quality Management,10073,1998-02-02,1998-02-22
790,6,d006,Quality Management,10111,1988-12-19,9999-01-01
791,6,d006,Quality Management,10124,1999-06-06,9999-01-01
792,6,d006,Quality Management,10138,1992-03-03,9999-01-01
793,6,d006,Quality Management,10152,1986-01-27,1987-08-03
794,6,d006,Quality Management,10156,1993-05-14,9999-01-01
795,6,d006,Quality Management,10159,1996-06-12,9999-01-01
796,6,d006,Quality Management,10192,1988-06-13,1999-08-09
797,6,d006,Quality Management,10200,2000-10-03,9999-01-01
798,6,d006,Quality Management,10229,1996-02-20,2000-06-30
799,6,d006,Quality Management,10240,1998-10-06,9999-01-01
800,6,d006,Quality Management,10250,1992-08-30,9999-01-01
801,6,d006,Quality Management,10265,1997-09-12,9999-01-01
802,6,d006,Quality Management,10281,1994-12-03,9999-01-01
803,6,d006,Quality Management,10307,2000-01-21,9999-01-01
804,6,d006,Quality Management,10316,1990-12-18,1991-01-02
805,6,d006,Quality Management,10343,1997-10-03,9999-01-01
806,6,d006,Quality Management,10344,2001-11-11,9999-01-01
807,6,d006,Quality Management,10357,1994-04-04,9999-01-01
808,6,d006,Quality Management,10363,1987-05-18,1993-02-12
809,6,d006,Quality Management,10390,1989-05-17,9999-01-01
810,6,d006,Quality Management,10392,1997-08-09,9999-01-01
811,6,d006,Quality Management,10401,1999-10-25,2001-04-25
812,6,d006,Quality Management,10402,1987-01-02,9999-01-01
813,6,d006,Quality Management,10405,1998-09-26,2000-12-05
814,6,d006,Quality Management,10406,1996-01-26,9999-01-01
815,6,d006,Quality Management,10422,1997-09-30,9999-01-01
816,6,d006,Quality Management,10433,1992-11-26,9999-01-01
817,6,d006,Quality Management,10437,1996-04-12,9999-01-01
818,6,d006,Quality Management,10447,1988-12-29,2000-11-15
819,6,d006,Quality Management,10457,1999-10-23,9999-01-01
820,6,d006,Quality Management,10471,1990-11-18,9999-01-01
821,6,d006,Quality Management,10483,1993-11-10,9999-01-01
822,6,d006,Quality Management,10486,1987-10-08,9999-01-01
823,6,d006,Quality Management,10502,1993-03-04,9999-01-01
824,6,d006,Quality Management,10550,1985-02-03,9999-01-01
825,6,d006,Quality Management,10551,1988-08-06,9999-01-01
826,6,d006,Quality Management,10605,1993-07-01,9999-01-01
827,6,d006,Quality Management,10699,1985-11-17,9999-01-01
828,6,d006,Quality Management,10728,1989-12-09,9999-01-01
829,6,d006,Quality Management,10736,1991-09-26,9999-01-01
830,6,d006,Quality Management,10752,1993-05-28,9999-01-01
831,6,d006,Quality Management,10785,1994-11-11,9999-01-01
832,6,d006,Quality Management,10786,2001-12-10,9999-01-01
833,6,d006,Quality Management,10796,1990-11-08,9999-01-01
834,6,d006,Quality Management,10803,1988-04-20,2002-04-02
835,6,d006,Quality Management,10833,1998-12-23,9999-01-01
836,6,d006,Quality Management,10838,1994-04-26,9999-01-01
837,6,d006,Quality Management,10853,1993-05-03,9999-01-01
838,6,d006,Quality Management,10860,1998-01-22,9999-01-01
839,6,d006,Quality Management,10874,1997-12-28,9999-01-01
840,6,d006,Quality Management,10875,1988-05-19,9999-01-01
841,6,d006,Quality Management,10939,1997-12-11,9999-01-01
842,6,d006,Quality Management,10993,1992-05-29,9999-01-01
843,7,d008,Research,10007,1989-02-10,9999-01-01
844,7,d008,Research,10015,1992-09-19,1993-08-22
845,7,d008,Research,10019,1999-04-30,9999-01-01
846,7,d008,Research,10040,2002-01-22,9999-01-01
847,7,d008,Research,10046,1992-06-20,9999-01-01
848,7,d008,Research,10052,1997-01-31,9999-01-01
849,7,d008,Research,10064,1985-11-20,1992-03-02
850,7,d008,Research,10070,1995-10-18,9999-01-01
851,7,d008,Research,10082,1990-01-03,1990-01-15
852,7,d008,Research,10094,1987-04-18,1997-11-08
853,7,d008,Research,10097,1990-09-15,9999-01-01
854,7,d008,Research,10104,1987-04-16,9999-01-01
855,7,d008,Research,10114,1992-07-17,9999-01-01
856,7,d008,Research,10116,1995-12-03,1998-11-01
857,7,d008,Research,10141,1998-07-23,9999-01-01
858,7,d008,Research,10155,1990-01-05,1990-07-12
859,7,d008,Research,10168,1986-12-06,9999-01-01
860,7,d008,Research,10172,1998-10-01,9999-01-01
861,7,d008,Research,10182,1999-01-05,9999-01-01
862,7,d008,Research,10203,1989-04-06,9999-01-01
863,7,d008,Research,10216,1987-10-30,9999-01-01
864,7,d008,Research,10230,1996-06-16,9999-01-01
865,7,d008,Research,10238,1996-05-25,9999-01-01
866,7,d008,Research,10245,1994-04-21,1995-02-20
867,7,d008,Research,10249,1998-04-13,9999-01-01
868,7,d008,Research,10251,1992-06-25,9999-01-01
869,7,d008,Research,10285,1995-05-25,9999-01-01
870,7,d008,Research,10287,1992-12-28,1997-09-05
871,7,d008,Research,10298,1999-04-27,2002-05-05
872,7,d008,Research,10313,1994-10-10,9999-01-01
873,7,d008,Research,10317,1999-01-24,2000-07-05
874,7,d008,Research,10326,1998-09-02,9999-01-01
875,7,d008,Research,10327,1988-05-10,1993-05-22
876,7,d008,Research,10336,1996-09-27,9999-01-01
877,7,d008,Research,10347,1998-02-20,9999-01-01
878,7,d008,Research,10356,1995-06-26,9999-01-01
879,7,d008,Research,10365,1987-10-22,1992-04-04
880,7,d008,Research,10419,1992-04-25,2002-07-06
881,7,d008,Research,10420,1988-01-17,2000-07-09
882,7,d008,Research,10423,1999-05-27,9999-01-01
883,7,d008,Research,10440,2000-01-30,9999-01-01
884,7,d008,Research,10469,1992-12-26,9999-01-01
885,7,d008,Research,10476,1987-09-20,9999-01-01
886,7,d008,Research,10488,1996-11-18,9999-01-01
887,7,d008,Research,10514,1992-04-29,1995-04-02
888,7,d008,Research,10519,1992-12-05,1994-02-09
889,7,d008,Research,10534,1998-01-26,2001-03-03
890,7,d008,Research,10544,1995-04-29,9999-01-01
891,7,d008,Research,10546,1991-04-14,9999-01-01
892,7,d008,Research,10557,1994-08-25,9999-01-01
893,7,d008,Research,10569,1987-03-13,9999-01-01
894,7,d008,Research,10577,1993-07-02,2001-08-01
895,7,d008,Research,10585,1994-08-24,9999-01-01
896,7,d008,Research,10590,1986-04-09,9999-01-01
897,7,d008,Research,10623,1996-02-11,9999-01-01
898,7,d008,Research,10634,1994-04-02,9999-01-01
899,7,d008,Research,10651,1996-01-08,9999-01-01
900,7,d008,Research,10652,1990-02-12,1992-01-13
901,7,d008,Research,10673,1997-11-18,1998-01-14
902,7,d008,Research,10687,1990-03-13,9999-01-01
903,7,d008,Research,10704,1995-02-17,9999-01-01
904,7,d008,Research,10708,1999-11-09,9999-01-01
905,7,d008,Research,10709,1988-02-21,9999-01-01
906,7,d008,Research,10713,1986-04-26,2001-02-21
907,7,d008,Research,10720,1996-06-26,2001-08-05
908,7,d008,Research,10738,1992-01-06,9999-01-01
909,7,d008,Research,10762,1992-01-21,9999-01-01
910,7,d008,Research,10782,1997-07-06,2002-03-30
911,7,d008,Research,10794,1994-05-24,9999-01-01
912,7,d008,Research,10805,1987-05-26,9999-01-01
913,7,d008,Research,10846,1997-04-03,9999-01-01
914,7,d008,Research,10847,1986-07-25,9999-01-01
915,7,d008,Research,10851,1994-11-21,9999-01-01
916,7,d008,Research,10948,1997-04-29,1997-06-23
917,7,d008,Research,10966,1997-02-05,1999-11-12
918,7,d008,Research,10982,1989-11-11,9999-01-01
919,7,d008,Research,10985,1999-02-27,1999-03-10
920,8,d007,Sales,10002,1996-08-03,9999-01-01
921,8,d007,Sales,10016,1998-02-11,9999-01-01
922,8,d007,Sales,10034,1995-04-12,1999-10-31
923,8,d007,Sales,10041,1989-11-12,9999-01-01
924,8,d007,Sales,10050,1992-11-05,9999-01-01
925,8,d007,Sales,10053,1994-11-13,9999-01-01
926,8,d007,Sales,10060,1989-05-28,1992-11-11
927,8,d007,Sales,10061,1989-12-02,9999-01-01
928,8,d007,Sales,10068,1987-08-07,9999-01-01
929,8,d007,Sales,10087,1997-05-08,2001-01-09
930,8,d007,Sales,10088,1988-09-02,1992-03-21
931,8,d007,Sales,10089,1989-01-10,9999-01-01
932,8,d007,Sales,10093,1997-06-08,9999-01-01
933,8,d007,Sales,10095,1994-03-10,9999-01-01
934,8,d007,Sales,10099,1988-10-18,9999-01-01
935,8,d007,Sales,10101,1998-10-14,2000-09-23
936,8,d007,Sales,10107,1999-03-30,9999-01-01
937,8,d007,Sales,10125,1990-10-26,1996-03-25
938,8,d007,Sales,10136,1988-06-13,1999-09-20
939,8,d007,Sales,10148,1996-07-15,9999-01-01
940,8,d007,Sales,10149,1994-01-28,1996-08-27
941,8,d007,Sales,10151,1992-12-12,9999-01-01
942,8,d007,Sales,10160,1993-12-06,9999-01-01
943,8,d007,Sales,10178,1994-03-21,9999-01-01
944,8,d007,Sales,10185,1986-03-01,9999-01-01
945,8,d007,Sales,10199,1998-02-07,9999-01-01
946,8,d007,Sales,10209,1999-08-07,9999-01-01
947,8,d007,Sales,10214,1988-02-29,9999-01-01
948,8,d007,Sales,10215,1991-11-23,9999-01-01
949,8,d007,Sales,10226,1996-01-29,9999-01-01
950,8,d007,Sales,10228,1992-12-22,1993-01-28
951,8,d007,Sales,10232,1992-06-04,9999-01-01
952,8,d007,Sales,10234,1990-11-19,1999-08-06
953,8,d007,Sales,10236,1996-08-30,9999-01-01
954,8,d007,Sales,10237,1989-08-11,2000-02-21
955,8,d007,Sales,10243,1986-06-07,9999-01-01
956,8,d007,Sales,10248,1991-08-13,9999-01-01
957,8,d007,Sales,10253,1985-02-21,1994-03-20
958,8,d007,Sales,10254,1990-06-14,9999-01-01
959,8,d007,Sales,10256,1985-10-12,9999-01-01
960,8,d007,Sales,10262,1996-01-22,9999-01-01
961,8,d007,Sales,10270,1991-09-26,9999-01-01
962,8,d007,Sales,10273,1985-11-06,9999-01-01
963,8,d007,Sales,10277,1985-06-16,9999-01-01
964,8,d007,Sales,10291,1987-03-30,9999-01-01
965,8,d007,Sales,10292,1989-06-05,9999-01-01
966,8,d007,Sales,10296,1989-09-16,9999-01-01
967,8,d007,Sales,10299,1990-01-10,9999-01-01
968,8,d007,Sales,10302,1986-07-22,1999-11-09
969,8,d007,Sales,10304,1992-11-16,2002-05-08
970,8,d007,Sales,10306,1993-09-06,9999-01-01
971,8,d007,Sales,10308,1992-12-29,9999-01-01
972,8,d007,Sales,10314,1986-01-16,9999-01-01
973,8,d007,Sales,10319,1994-06-18,9999-01-01
974,8,d007,Sales,10320,1988-11-03,2001-12-23
975,8,d007,Sales,10321,1995-07-24,1999-08-14
976,8,d007,Sales,10330,1993-10-08,9999-01-01
977,8,d007,Sales,10331,1986-10-29,9999-01-01
978,8,d007,Sales,10335,1992-04-06,1999-11-07
979,8,d007,Sales,10346,1992-01-17,1996-04-20
980,8,d007,Sales,10355,1996-01-26,9999-01-01
981,8,d007,Sales,10361,1986-10-23,9999-01-01
982,8,d007,Sales,10369,1994-09-05,9999-01-01
983,8,d007,Sales,10370,1992-04-18,9999-01-01
984,8,d007,Sales,10374,1993-12-08,1995-04-25
985,8,d007,Sales,10375,1994-05-29,9999-01-01
986,8,d007,Sales,10378,1992-08-31,9999-01-01
987,8,d007,Sales,10380,1985-03-19,9999-01-01
988,8,d007,Sales,10388,1999-05-28,9999-01-01
989,8,d007,Sales,10398,1990-10-12,9999-01-01
990,8,d007,Sales,10399,2000-01-26,9999-01-01
991,8,d007,Sales,10400,1993-10-17,9999-01-01
992,8,d007,Sales,10403,1995-03-07,2001-06-15
993,8,d007,Sales,10407,1999-10-30,9999-01-01
994,8,d007,Sales,10408,1998-10-07,9999-01-01
995,8,d007,Sales,10410,1993-10-16,1996-07-21
996,8,d007,Sales,10411,1989-09-02,9999-01-01
997,8,d007,Sales,10417,1999-06-27,9999-01-01
998,8,d007,Sales,10427,1994-10-03,9999-01-01
999,8,d007,Sales,10431,1987-10-08,9999-01-01
1000,8,d007,Sales,10442,1992-02-12,2001-03-13
1001,8,d007,Sales,10444,1994-10-23,9999-01-01
1002,8,d007,Sales,10448,1992-03-12,9999-01-01
1003,8,d007,Sales,10449,1987-03-28,1996-03-12
1004,8,d007,Sales,10454,1989-04-16,9999-01-01
1005,8,d007,Sales,10455,1995-02-19,9999-01-01
1006,8,d007,Sales,10458,1994-07-05,9999-01-01
1007,8,d007,Sales,10461,1987-08-03,9999-01-01
1008,8,d007,Sales,10463,1994-02-17,9999-01-01
1009,8,d007,Sales,10468,1991-05-28,9999-01-01
1010,8,d007,Sales,10472,1999-12-01,2002-01-02
1011,8,d007,Sales,10490,1992-11-22,9999-01-01
1012,8,d007,Sales,10493,1998-10-29,9999-01-01
1013,8,d007,Sales,10499,1998-03-16,9999-01-01
1014,8,d007,Sales,10504,1999-10-19,9999-01-01
1015,8,d007,Sales,10505,1985-07-23,1998-03-26
1016,8,d007,Sales,10509,1992-10-06,9999-01-01
1017,8,d007,Sales,10510,1990-04-20,1992-09-21
1018,8,d007,Sales,10515,1990-01-06,1998-07-21
1019,8,d007,Sales,10517,1990-12-25,9999-01-01
1020,8,d007,Sales,10521,1989-05-11,9999-01-01
1021,8,d007,Sales,10525,1990-07-08,1995-12-20
1022,8,d007,Sales,10532,1986-05-18,9999-01-01
1023,8,d007,Sales,10533,1990-08-17,9999-01-01
1024,8,d007,Sales,10536,1988-10-07,9999-01-01
1025,8,d007,Sales,10537,1996-09-25,9999-01-01
1026,8,d007,Sales,10539,1990-06-05,9999-01-01
1027,8,d007,Sales,10541,1986-02-28,1986-10-01
1028,8,d007,Sales,10548,1986-07-04,1991-10-04
1029,8,d007,Sales,10555,1992-05-22,1993-01-19
1030,8,d007,Sales,10559,1999-04-05,9999-01-01
1031,8,d007,Sales,10561,1997-06-30,9999-01-01
1032,8,d007,Sales,10567,1992-10-18,1997-02-17
1033,8,d007,Sales,10568,1995-07-08,9999-01-01
1034,8,d007,Sales,10570,1986-06-16,2000-03-25
1035,8,d007,Sales,10573,1999-08-20,9999-01-01
1036,8,d007,Sales,10592,1993-09-27,9999-01-01
1037,8,d007,Sales,10596,1996-05-23,9999-01-01
1038,8,d007,Sales,10597,1990-04-01,9999-01-01
1039,8,d007,Sales,10600,1992-04-27,9999-01-01
1040,8,d007,Sales,10603,1995-07-20,9999-01-01
1041,8,d007,Sales,10616,1996-11-07,9999-01-01
1042,8,d007,Sales,10619,1993-04-09,9999-01-01
1043,8,d007,Sales,10629,1999-10-20,2001-12-07
1044,8,d007,Sales,10633,1997-05-16,9999-01-01
1045,8,d007,Sales,10637,1993-07-11,2000-01-19
1046,8,d007,Sales,10638,1994-11-10,9999-01-01
1047,8,d007,Sales,10640,1992-12-04,9999-01-01
1048,8,d007,Sales,10644,1995-07-19,1995-08-25
1049,8,d007,Sales,10655,2000-11-22,9999-01-01
1050,8,d007,Sales,10670,1988-03-23,9999-01-01
1051,8,d007,Sales,10681,1995-10-02,2002-01-08
1052,8,d007,Sales,10692,1993-03-22,9999-01-01
1053,8,d007,Sales,10701,1986-10-27,1989-10-07
1054,8,d007,Sales,10705,1990-07-18,9999-01-01
1055,8,d007,Sales,10710,1995-07-09,9999-01-01
1056,8,d007,Sales,10725,1990-09-08,9999-01-01
1057,8,d007,Sales,10744,1985-12-29,1992-06-03
1058,8,d007,Sales,10754,1988-01-11,9999-01-01
1059,8,d007,Sales,10765,1994-05-07,1994-05-08
1060,8,d007,Sales,10767,1997-07-15,9999-01-01
1061,8,d007,Sales,10770,1987-12-25,1989-02-27
1062,8,d007,Sales,10788,1998-05-29,9999-01-01
1063,8,d007,Sales,10795,1993-05-03,9999-01-01
1064,8,d007,Sales,10804,1997-06-09,9999-01-01
1065,8,d007,Sales,10807,1999-10-19,9999-01-01
1066,8,d007,Sales,10810,1994-09-07,9999-01-01
1067,8,d007,Sales,10813,1990-04-27,9999-01-01
1068,8,d007,Sales,10814,1993-07-17,9999-01-01
1069,8,d007,Sales,10817,1990-12-26,2000-01-24
1070,8,d007,Sales,10828,1986-02-14,1990-03-30
1071,8,d007,Sales,10832,1986-10-11,9999-01-01
1072,8,d007,Sales,10836,1987-08-10,1991-07-01
1073,8,d007,Sales,10837,1986-01-14,2002-02-22
1074,8,d007,Sales,10855,1997-03-02,9999-01-01
1075,8,d007,Sales,10857,1990-04-04,9999-01-01
1076,8,d007,Sales,10862,1985-07-23,9999-01-01
1077,8,d007,Sales,10864,1986-09-25,9999-01-01
1078,8,d007,Sales,10865,1993-05-29,1993-07-03
1079,8,d007,Sales,10876,1995-01-29,1999-09-14
1080,8,d007,Sales,10878,1997-04-25,9999-01-01
1081,8,d007,Sales,10885,1991-08-19,1997-09-29
1082,8,d007,Sales,10889,1987-08-11,9999-01-01
1083,8,d007,Sales,10890,1990-03-10,9999-01-01
1084,8,d007,Sales,10895,1986-04-26,1986-12-25
1085,8,d007,Sales,10897,1986-04-09,9999-01-01
1086,8,d007,Sales,10906,2001-04-25,9999-01-01
1087,8,d007,Sales,10914,1998-03-24,1998-09-01
1088,8,d007,Sales,10922,1996-02-02,1999-01-16
1089,8,d007,Sales,10923,1990-04-09,9999-01-01
1090,8,d007,Sales,10924,1988-08-14,9999-01-01
1091,8,d007,Sales,10953,1987-02-12,9999-01-01
1092,8,d007,Sales,10955,1986-09-27,9999-01-01
1093,8,d007,Sales,10957,1990-10-01,9999-01-01
1094,8,d007,Sales,10959,1994-03-01,1996-04-12
1095,8,d007,Sales,10960,1995-07-07,9999-01-01
1096,8,d007,Sales,10962,1986-12-16,9999-01-01
1097,8,d007,Sales,10965,1986-07-29,9999-01-01
1098,8,d007,Sales,10968,1985-08-11,9999-01-01
1099,8,d007,Sales,10977,1987-08-10,1987-10-01
1100,8,d007,Sales,10981,1992-07-07,9999-01-01
1101,8,d007,Sales,10996,1990-02-07,9999-01-01
1102,8,d007,Sales,10998,1996-08-07,9999-01-01
